190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
190729187 [Thread-0] INFO  / - Closing Spring root WebApplicationContext
190729190 [Thread-0] INFO  o.s.w.c.s.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Sun Oct 15 16:36:54 CST 2017]; root of context hierarchy
190729198 [Thread-0] INFO   - [2017-10-17 21:35:41 0552|OnlineServer] OnlineServer 3r3b6g is shutting down
190729266 [Thread-0] INFO   - [2017-10-17 21:35:41 0619|OnlineServer] Deleted OnlineServer 3r3b6g
190729274 [Thread-0] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:3, serverValue:502}] to localhost:7900 because the pool has been closed.
190729283 [Thread-0] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:4, serverValue:503}] to localhost:7900 because the pool has been closed.
190729346 [Thread-0] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.w.WebAppContext@5204062d{/,null,UNAVAILABLE}{./war}
190729347 [Thread-0] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.h.ContextHandler@5579bb86{/res,null,UNAVAILABLE}
710  [main] INFO  org.eclipse.jetty.util.log - Logging initialized @1426ms
1221 [main] INFO  org.eclipse.jetty.server.Server - jetty-9.3.9.v20160517
1282 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}
1427 [main] INFO  o.e.j.w.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
1575 [main] INFO  / - Initializing Spring root WebApplicationContext
1575 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization started
1816 [main] INFO  o.s.w.c.s.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Tue Oct 17 21:35:52 CST 2017]; root of context hierarchy
1894 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [ctx.xml]
2177 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [props/property_config.xml]
2282 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core_daos.xml]
2315 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core.xml]
