1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
1947 [main] INFO  org.eclipse.jetty.server.Server - jetty-9.3.9.v20160517
2238 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}
2698 [main] INFO  o.e.j.w.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2822 [main] INFO  / - Initializing Spring root WebApplicationContext
2823 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization started
3077 [main] INFO  o.s.w.c.s.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Oct 15 14:31:18 CST 2017]; root of context hierarchy
3183 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [ctx.xml]
3432 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [props/property_config.xml]
3510 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core_daos.xml]
3562 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core.xml]
3588 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core_daos.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]]
3605 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [file.xml]
3687 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [main_ctx.xml]
